assists,boosts,headshotKills,heals,kills,longestKill,matchDuration,matchType,revives,teamKills,vehicleDestroys,walkDistance,weaponsAcquired,winPlacePerc
0,1,0,1,0,0.0,1331,squad-fpp,1,0,0,1152.0,4,0.7586
0,0,0,0,0,0.0,1920,duo,0,0,0,2404.0,4,0.6667
1,5,0,8,3,80.73,1342,squad-fpp,0,0,0,3627.0,4,0.88
1,0,0,0,1,18.03,1872,squad-fpp,0,0,0,491.5,2,0.1538
0,6,0,3,1,14.79,1414,squad-fpp,0,0,0,2885.0,5,0.7857
1,0,0,0,0,0.0,1896,squad-fpp,0,0,0,1459.0,8,0.6667
0,5,2,0,4,55.84,954,normal-solo-fpp,0,0,0,1494.0,4,1.0
0,1,1,1,1,54.88,1321,squad-fpp,1,0,0,561.9,2,0.6154
0,4,0,2,0,0.0,1811,solo-fpp,0,0,0,2814.0,4,0.8526
0,1,0,5,0,0.0,1851,squad-fpp,0,0,0,987.9,2,0.4615
0,0,0,0,0,0.0,1439,duo-fpp,0,0,0,425.6,3,0.5319
0,0,0,0,0,0.0,1905,squad-fpp,0,0,0,2594.0,7,0.8148
0,0,0,0,0,0.0,1338,squad-fpp,0,0,0,1011.0,2,0.4286
0,2,0,1,0,0.0,1382,squad-fpp,0,0,0,2416.0,7,0.7143
0,0,0,0,1,7.406,1413,squad-fpp,0,0,0,79.24,2,0.1935
0,0,0,0,1,17.14,1407,duo-fpp,1,0,0,612.6,1,0.413
0,1,0,1,1,20.97,1344,solo-fpp,0,0,0,168.5,2,0.3163
0,0,0,0,0,0.0,1902,duo-fpp,0,0,0,144.7,2,0.0909
0,0,0,0,0,0.0,1841,squad-fpp,0,0,0,838.1,6,0.2857
0,0,0,0,0,0.0,1301,squad,0,0,0,174.0,1,0.0385
0,0,1,0,1,23.14,1970,solo-fpp,0,0,0,820.0,6,0.4184
0,0,1,0,2,60.07,1912,duo,1,0,0,754.0,2,0.3404
0,0,0,0,0,0.0,1388,solo-fpp,0,0,0,8.078,2,0.0625
3,4,2,1,5,162.9,1364,duo-fpp,1,0,0,2984.0,5,1.0
0,3,1,1,3,122.5,1368,solo-fpp,0,0,0,1977.0,7,0.9681
0,2,0,1,0,0.0,1889,squad-fpp,0,0,0,4153.0,3,0.7037
0,0,0,0,0,0.0,1893,solo-fpp,0,0,0,77.0,1,0.1183
0,0,0,1,2,4.768,1369,squad-fpp,0,0,0,468.5,8,0.5
0,1,0,0,3,242.1,1369,duo-fpp,0,0,0,2037.0,4,0.7917
0,1,1,2,2,31.06,1443,duo-fpp,1,0,0,964.2,7,0.7292
0,0,0,1,0,0.0,1338,squad-fpp,0,0,0,381.0,2,0.2857
0,0,0,0,0,0.0,1327,squad-fpp,0,0,0,30.01,1,0.0
1,2,1,3,2,45.88,1793,duo-fpp,0,0,0,2774.0,6,0.8864
0,1,0,0,1,52.67,1257,squad-fpp,0,0,0,1783.0,7,0.5556
0,3,1,2,1,11.94,1320,squad-fpp,0,0,0,2363.0,2,0.8571
0,0,0,0,3,60.55,1370,duo-fpp,0,0,0,1476.0,8,0.617
0,1,0,0,0,0.0,1796,duo,0,0,0,5586.0,2,0.7143
0,5,0,14,4,29.94,1405,duo-fpp,3,0,0,926.8,6,0.766
1,2,1,0,1,16.85,1214,solo-fpp,0,0,0,39.51,3,0.2473
1,0,0,2,0,0.0,1908,squad-fpp,1,0,0,1632.0,3,0.4074
1,0,0,0,1,12.92,1705,squad-fpp,0,0,0,260.6,6,0.2143
0,0,0,0,1,2.487,1964,duo-fpp,0,0,0,20.43,0,0.1064
0,3,0,3,2,36.25,1330,squad-fpp,1,0,0,2415.0,6,0.8214
0,1,1,0,1,17.77,1962,squad-fpp,0,0,0,1784.0,3,0.5769
0,1,0,5,1,75.56,1791,squad-fpp,1,0,0,4442.0,3,0.7308
0,0,0,0,0,0.0,1884,duo-fpp,0,0,0,1307.0,3,0.3696
0,0,0,0,0,0.0,1382,duo-fpp,0,0,0,718.3,3,0.4783
1,2,0,1,1,20.25,1289,squad-fpp,0,0,0,2711.0,5,0.9286
0,0,0,2,0,0.0,1378,duo-fpp,0,0,0,854.1,2,0.6
0,0,0,1,0,0.0,1357,duo-fpp,0,0,0,2235.0,6,0.9574
0,1,0,0,0,0.0,1379,squad-fpp,1,0,0,1161.0,5,0.6923
0,0,1,0,1,19.8,1886,solo-fpp,0,0,0,581.5,3,0.4536
0,0,0,0,0,0.0,1971,flarefpp,0,0,0,339.4,1,0.1111
0,1,0,0,3,219.6,1941,solo-fpp,0,0,0,2696.0,7,0.9326
2,6,0,3,1,79.37,1374,squad-fpp,1,0,0,3256.0,6,0.931
1,1,0,1,0,0.0,1870,duo,0,0,0,1880.0,2,0.587
0,0,0,0,1,5.137,1361,duo-fpp,0,0,0,188.6,3,0.2083
0,0,0,0,0,0.0,1922,solo-fpp,0,0,0,14.06,0,0.1311
2,1,1,2,3,341.6,1778,squad-fpp,0,0,0,4744.0,8,1.0
0,0,0,0,0,0.0,1911,squad,0,0,0,3573.0,5,0.3333
0,0,0,0,0,0.0,1343,duo-fpp,0,0,0,108.3,2,0.2391
0,0,1,0,3,28.3,1380,duo-fpp,0,0,0,68.01,2,0.0652
0,2,0,0,1,21.03,1388,squad-fpp,0,0,0,1835.0,7,0.6154
0,1,1,2,3,48.94,1407,solo-fpp,0,0,0,1335.0,5,0.7527
0,0,0,0,0,0.0,1514,duo-fpp,0,0,0,180.3,2,0.2979
0,2,2,2,2,39.75,1372,solo-fpp,0,0,0,1027.0,5,0.6556
0,0,0,0,0,0.0,1882,squad,0,0,0,490.7,2,0.1538
0,1,1,0,1,45.51,1323,squad,0,0,0,1200.0,6,0.5185
0,0,0,2,0,0.0,1771,duo,0,0,0,1277.0,6,0.4792
0,0,0,0,0,0.0,1403,solo-fpp,0,0,0,88.41,4,0.234
0,0,0,0,0,0.0,1405,duo-fpp,0,0,0,1646.0,6,0.8605
0,4,0,5,4,28.95,1391,duo-fpp,0,0,0,1989.0,5,0.7551
0,0,0,1,0,0.0,1325,squad-fpp,0,0,0,280.3,2,0.2759
0,0,0,0,1,6.399,1805,duo-fpp,0,0,0,109.3,2,0.2444
0,0,0,0,1,14.77,1381,squad-fpp,0,0,0,425.0,4,0.2857
0,2,0,0,0,0.0,1891,solo,0,0,0,2351.0,7,0.7474
0,0,0,0,0,0.0,1295,squad,0,0,0,282.8,2,0.2692
1,2,0,4,3,17.99,1358,squad-fpp,0,0,0,1144.0,3,0.5556
0,1,0,4,3,25.74,1965,solo-fpp,0,0,0,354.3,4,0.4
0,4,1,1,1,15.57,1402,solo-fpp,0,0,0,2923.0,3,0.8878
0,7,0,5,3,275.0,1833,solo,0,0,0,4701.0,6,0.9684
0,0,1,0,1,10.31,1321,squad-fpp,0,0,0,145.3,2,0.12
0,0,0,0,0,0.0,1317,duo-fpp,1,0,0,1569.0,3,0.5455
0,0,0,0,0,0.0,1176,squad-fpp,0,0,0,355.6,3,0.1935
0,0,0,0,0,0.0,1897,solo-fpp,0,0,0,8.957,2,0.0435
0,0,0,0,1,11.7,1289,squad-fpp,0,0,0,1136.0,2,0.3846
0,0,0,0,1,59.32,1419,squad,0,0,0,73.53,1,0.0741
0,0,0,0,0,0.0,1364,duo-fpp,0,0,0,16.34,1,0.0417
0,0,0,4,0,0.0,1922,solo-fpp,0,0,0,815.7,2,0.5368
0,0,1,0,1,22.63,1886,duo-fpp,0,0,0,72.94,1,0.0435
0,0,0,0,0,0.0,1450,solo-fpp,0,0,0,265.9,3,0.4062
0,0,0,0,0,0.0,1394,squad-fpp,1,0,0,93.99,1,0.0417
0,4,0,1,0,0.0,1783,squad-fpp,0,0,0,3175.0,6,0.7692
0,0,0,0,0,0.0,1795,solo-fpp,0,0,0,4.124,1,0.0319
0,0,0,0,0,0.0,1313,duo-fpp,0,0,0,295.8,3,0.3673
2,1,0,2,3,23.37,1346,squad,1,0,0,1910.0,4,0.88
1,0,1,2,1,37.05,1357,squad-fpp,1,0,0,484.7,5,0.4074
0,8,0,3,2,32.07,1842,duo-fpp,0,0,0,3888.0,10,0.9167
0,1,0,5,0,0.0,1287,squad-fpp,0,0,0,411.5,4,0.4615
0,0,0,0,0,0.0,1864,squad-fpp,0,0,0,262.1,1,0.2143
0,0,0,1,0,0.0,1815,squad-fpp,0,0,0,780.8,4,0.4
0,1,0,3,0,0.0,1374,squad-fpp,2,0,0,2708.0,4,0.7308
0,0,0,0,0,0.0,1386,duo-fpp,0,0,0,18.45,1,0.0425
0,2,0,4,0,0.0,1292,squad-fpp,0,0,0,514.1,3,0.6
0,0,0,0,0,0.0,1744,squad-fpp,0,0,0,1585.0,5,0.3333
0,0,0,0,0,0.0,1370,squad-fpp,0,0,0,366.7,6,0.1481
0,0,0,0,0,0.0,1976,solo,0,1,0,781.4,9,0.3368
0,1,1,1,2,3.438,1806,duo-fpp,0,0,0,78.82,2,0.2
0,0,0,0,0,0.0,1301,squad-fpp,0,0,0,56.63,1,0.1765
0,1,1,1,2,61.01,1889,solo-fpp,0,0,0,489.0,2,0.4239
4,4,1,1,2,104.1,1879,squad-fpp,1,0,0,3151.0,4,1.0
1,0,0,0,0,0.0,1442,squad-fpp,0,0,0,1052.0,3,0.5
0,0,0,0,0,0.0,1423,duo,0,0,0,1711.0,5,0.8085
0,0,0,1,0,0.0,1359,squad-fpp,0,0,0,535.4,5,0.6538
3,0,0,1,0,0.0,1336,duo-fpp,0,0,0,477.5,5,0.5417
0,1,0,1,2,4.143,1361,squad-fpp,1,0,0,92.5,3,0.2414
1,4,0,1,0,0.0,1334,squad-fpp,0,0,0,2590.0,5,0.8889
0,0,0,0,0,0.0,1393,squad-fpp,0,0,0,758.9,6,0.6154
1,5,0,0,1,10.12,1406,duo-fpp,0,0,0,3651.0,5,0.9388
0,3,0,1,1,9.43,1320,squad-fpp,0,0,0,1630.0,4,0.48
2,2,1,4,4,63.47,1473,squad,2,0,0,1444.0,4,0.7308
0,0,0,0,0,0.0,1879,squad,0,0,0,1976.0,4,0.3846
0,0,0,0,0,0.0,1237,squad,0,0,0,0.0,0,0.0
0,0,0,0,0,0.0,1805,squad-fpp,0,0,0,180.5,2,0.1481
0,0,0,0,2,32.51,1295,squad-fpp,0,0,0,193.8,1,0.1852
0,0,0,0,0,0.0,1393,squad-fpp,0,0,0,500.0,3,0.3077
1,1,0,1,0,0.0,1419,squad,1,0,0,2844.0,5,0.7407
0,2,0,1,0,0.0,1804,squad-fpp,3,0,0,2654.0,6,0.88
0,0,0,0,0,0.0,1399,duo-fpp,0,0,0,0.0,1,0.0208
0,0,0,0,0,0.0,1935,solo-fpp,0,0,0,102.4,1,0.1889
0,0,0,0,0,0.0,1813,squad,0,0,0,1442.0,4,0.2222
0,0,0,0,0,0.0,1817,squad,0,0,0,22.48,0,0.7857
0,0,0,1,0,0.0,1826,squad-fpp,0,0,0,342.1,1,0.1852
0,0,0,0,0,0.0,1290,solo-fpp,0,0,0,377.4,5,0.5
0,0,0,0,0,0.0,1874,squad-fpp,0,0,0,260.7,3,0.2414
0,1,0,11,0,0.0,1723,squad-fpp,0,0,0,3179.0,6,0.6667
0,1,0,1,0,0.0,1339,squad-fpp,0,0,0,136.8,2,0.4828
0,0,0,0,0,0.0,1358,solo-fpp,0,0,0,2302.0,9,0.8646
0,0,0,0,0,0.0,1410,squad-fpp,0,0,0,9.862,1,0.0741
0,0,0,0,1,2.779,1934,duo,1,0,0,106.7,3,0.087
0,0,0,0,0,0.0,1402,solo-fpp,0,0,0,34.15,2,0.1546
0,0,0,0,0,0.0,1773,squad,0,0,0,1120.0,5,0.7037
0,0,0,0,0,0.0,1862,duo-fpp,0,0,0,816.0,3,0.4565
0,0,0,0,0,0.0,1897,squad-fpp,0,0,0,29.81,3,0.0714
0,3,0,0,0,0.0,1461,squad-fpp,0,0,0,1069.0,4,0.5
0,1,0,5,0,0.0,1872,squad,0,0,0,300.8,5,0.1667
0,1,1,1,2,23.23,1788,squad-fpp,0,0,0,774.8,4,0.44
0,3,0,2,0,0.0,1794,solo-fpp,0,0,0,1475.0,11,0.587
0,0,0,0,0,0.0,1360,squad,0,0,0,142.0,0,0.0345
0,1,0,0,1,23.71,1871,solo-fpp,0,0,0,407.4,4,0.3474
0,0,0,0,0,0.0,1946,solo-fpp,0,0,0,185.4,2,0.2043
1,0,0,0,1,10.36,1372,duo-fpp,0,0,0,75.73,1,0.2222
0,0,0,0,1,198.4,1408,squad-fpp,0,0,0,3181.0,4,0.8966
0,0,0,0,0,0.0,1946,squad-fpp,0,0,0,2616.0,8,0.7308
0,0,0,0,0,0.0,1368,solo-fpp,0,0,0,249.4,3,0.4632
0,0,0,2,0,0.0,1300,squad-fpp,0,0,0,173.8,2,0.2857
0,2,0,8,1,112.6,1899,duo-fpp,0,0,0,3952.0,6,0.8723
0,0,0,0,0,0.0,1343,squad-fpp,0,0,0,194.6,4,0.0741
0,0,0,0,1,7.982,1777,squad-fpp,0,0,0,84.03,2,0.0333
0,5,2,0,2,10.65,1402,solo-fpp,0,0,0,694.0,3,0.6522
0,0,0,0,0,0.0,1372,duo-fpp,0,0,0,1453.0,4,0.8776
0,2,0,4,2,83.28,1780,duo-fpp,0,0,0,927.5,5,0.4222
0,1,0,0,0,0.0,1347,duo-fpp,0,0,0,217.1,2,0.3404
0,0,0,0,0,0.0,1273,squad-fpp,0,0,0,77.8,2,0.2069
0,0,0,0,0,0.0,1787,squad-fpp,0,0,0,11.8,0,0.0
2,2,0,7,2,40.44,1375,squad-fpp,0,1,0,2519.0,3,0.8333
0,0,0,1,0,0.0,1284,duo-fpp,0,0,0,84.46,2,0.2174
0,0,0,0,0,0.0,1303,squad-fpp,0,0,0,55.62,2,1.0
0,3,0,0,1,5.182,1944,squad-fpp,0,0,0,2073.0,2,0.5926
0,0,0,0,0,0.0,1442,squad,0,0,0,4.987,1,0.3077
1,6,0,2,2,6.381,1864,squad,1,2,0,2013.0,7,0.5833
0,0,0,0,0,0.0,1257,squad,0,0,0,15.23,1,0.2857
0,0,0,0,0,0.0,1352,duo-fpp,0,0,0,78.11,1,0.0612
0,7,1,11,3,28.67,1278,squad-fpp,1,0,0,2746.0,7,0.8846
0,3,0,6,0,0.0,1961,duo-fpp,0,0,0,3323.0,8,0.8542
2,4,0,1,1,21.46,1468,squad,0,0,0,2760.0,2,0.84
0,0,1,0,1,8.983,1408,squad,0,0,0,149.1,3,0.5385
0,0,0,0,0,0.0,1411,solo-fpp,0,0,0,254.9,3,0.3646
0,1,0,0,0,0.0,1805,squad-fpp,0,0,0,2120.0,5,0.8519
1,2,1,3,4,119.0,1416,squad-fpp,0,0,0,1517.0,4,0.6897
2,3,0,5,7,29.35,1882,squad-fpp,4,0,0,1507.0,7,0.8519
0,0,0,0,1,42.21,1890,squad,0,0,0,780.4,5,0.3214
0,0,0,0,0,0.0,1409,duo,0,0,0,58.04,2,0.0208
0,0,0,0,0,0.0,1428,squad-fpp,0,0,0,37.7,0,0.1852
0,0,0,0,0,0.0,1354,duo-fpp,0,0,0,477.9,4,0.2917
0,1,0,1,0,0.0,1373,squad-fpp,0,0,0,1557.0,3,0.4074
0,2,0,1,3,5.752,1296,squad-fpp,0,0,0,570.6,3,0.4231
0,4,0,1,0,0.0,1848,squad,0,0,0,1920.0,7,0.8077
0,2,0,0,0,0.0,1396,squad-fpp,0,0,0,1427.0,4,0.4
0,0,0,0,0,0.0,1393,duo,0,0,0,1930.0,4,0.7755
0,0,0,0,0,0.0,1867,solo-fpp,0,0,0,32.82,1,0.0638
1,1,1,0,1,92.57,1827,squad-fpp,0,0,0,1947.0,5,0.6786
1,4,0,0,0,0.0,2190,squad,1,1,0,2737.0,7,0.6071
0,0,0,0,2,5.415,1321,squad-fpp,0,0,0,367.5,4,0.5484
0,0,0,0,0,0.0,1368,squad,0,0,0,120.1,2,0.1786
0,2,0,4,3,242.4,1810,duo,0,0,0,3609.0,6,0.8723
0,0,0,0,0,0.0,1430,squad,0,0,0,318.3,2,0.1852
0,0,0,0,0,0.0,1281,duo,0,0,0,194.4,4,0.1458
0,0,1,1,1,5.227,1453,duo-fpp,0,0,0,84.2,1,0.1087
0,1,0,1,1,12.87,1423,squad-fpp,0,0,0,86.86,5,0.2857
0,0,0,0,0,0.0,1872,squad,0,0,0,3133.0,8,0.3913
0,0,0,1,1,23.92,1767,squad-fpp,0,0,0,598.4,3,0.3704
0,2,0,6,2,33.87,1317,duo-fpp,0,0,0,370.3,2,0.5417
0,0,0,0,0,0.0,1436,duo,0,0,0,1263.0,5,0.6458
0,0,0,0,0,0.0,1439,duo-fpp,0,0,0,326.3,2,0.2128
1,1,0,2,0,0.0,1874,squad-fpp,0,0,0,4208.0,6,0.8846
0,2,0,2,4,44.95,2040,squad-fpp,1,0,0,1514.0,3,0.4444
0,0,0,0,1,28.75,1429,solo-fpp,0,0,0,1086.0,5,0.6289
0,0,0,0,0,0.0,1793,squad,0,0,0,322.4,1,0.1852
0,0,0,0,1,6.307,1320,squad-fpp,0,0,0,93.35,3,0.0714
0,0,0,0,0,0.0,1361,duo-fpp,0,0,0,355.3,4,0.6667
0,0,1,0,1,10.69,1409,squad,0,0,0,126.8,2,0.1034
0,0,0,0,0,0.0,1775,duo-fpp,0,0,0,228.2,2,0.1522
0,0,1,0,1,10.74,1378,squad-fpp,0,0,0,120.9,2,0.0741
0,0,0,0,0,0.0,1401,squad-fpp,0,0,0,982.2,7,0.7586
3,5,0,4,5,74.64,1337,squad,1,0,0,2538.0,6,0.75
0,0,0,0,0,0.0,1800,squad-fpp,0,0,0,144.0,2,0.1538
0,1,1,1,2,23.82,1299,squad-fpp,0,0,0,2470.0,5,0.6296
0,0,1,1,3,36.04,1823,solo-fpp,0,0,0,3254.0,3,0.6809
0,0,0,0,0,0.0,1288,duo-fpp,0,0,0,258.2,3,0.5106
0,3,1,5,2,31.08,1324,squad-fpp,1,0,0,2643.0,5,0.6538
1,0,0,0,0,0.0,1237,squad-fpp,0,0,0,0.0,1,0.0
1,6,0,5,0,0.0,1414,squad-fpp,0,0,0,2717.0,5,0.92
0,0,0,1,1,51.84,1359,squad-fpp,0,0,0,65.17,2,0.1481
0,1,1,1,1,7.106,1391,squad-fpp,0,0,0,556.2,4,0.9655
0,0,0,1,0,0.0,1349,duo-fpp,0,0,0,1053.0,5,0.6809
1,2,1,7,2,91.36,1899,duo-fpp,1,0,0,2643.0,8,1.0
0,1,0,4,1,16.59,1361,duo-fpp,0,0,0,511.0,9,0.5208
0,0,0,0,1,5.973,1318,duo-fpp,0,0,0,189.2,3,0.1277
0,1,0,8,0,0.0,1925,duo-fpp,0,0,0,1580.0,2,0.5625
0,0,1,0,1,5.465,1478,squad-fpp,0,0,0,141.2,2,0.0769
0,0,0,0,0,0.0,1418,solo-fpp,0,0,0,38.79,2,0.1633
0,1,0,1,0,0.0,1328,duo,0,0,0,1791.0,5,0.5476
0,0,1,0,1,2.283,1318,duo-fpp,0,0,0,125.3,2,0.2222
0,0,0,1,0,0.0,1340,squad-fpp,1,0,0,1848.0,3,0.7241
0,0,0,0,1,94.0,1767,solo-fpp,0,0,0,131.0,1,0.1562
0,0,0,0,0,0.0,1850,squad-fpp,0,0,0,19.01,1,0.0
0,0,1,0,3,21.43,1389,duo-fpp,0,0,0,268.8,3,0.4167
0,1,0,2,1,171.4,1373,squad,0,0,0,711.5,5,0.4231
0,1,1,0,1,0.0,1876,duo-fpp,0,0,0,3097.0,5,0.7111
0,0,0,0,1,20.71,1360,duo-fpp,0,0,0,839.8,4,0.4375
0,0,0,1,2,15.61,1855,duo-fpp,0,0,0,342.4,2,0.1837
0,0,0,0,0,0.0,1410,duo-fpp,0,0,0,21.69,1,0.0208
0,0,0,0,4,80.37,1373,squad,0,0,0,2335.0,4,0.8889
0,0,0,0,1,1.69,1836,duo-fpp,0,0,0,134.0,2,0.1458
0,0,0,0,0,0.0,1418,solo-fpp,0,0,0,1586.0,10,0.7245
0,0,0,0,2,81.41,1234,squad-fpp,0,0,0,137.2,1,0.1923
0,6,0,4,1,271.2,2188,squad-fpp,1,0,0,2452.0,3,1.0
0,0,0,0,0,0.0,1309,squad-fpp,0,0,0,93.65,1,0.3571
1,2,0,0,0,0.0,1300,duo-fpp,0,0,0,200.4,3,0.2667
1,10,0,4,6,106.9,1882,duo-fpp,0,0,0,3252.0,5,0.913
0,0,0,0,1,11.3,1967,solo-fpp,0,0,0,412.8,1,0.4624
0,0,0,0,0,0.0,1444,solo-fpp,0,0,0,510.9,3,0.567
0,1,2,3,3,39.58,1974,duo-fpp,0,0,0,1751.0,4,0.4894
0,0,0,0,0,0.0,1365,squad-fpp,0,0,0,4.126,1,0.1724
0,0,0,0,0,0.0,1928,solo,0,0,0,182.4,0,0.1348
0,0,0,0,0,0.0,1386,solo-fpp,0,0,0,1118.0,3,0.734
1,0,0,0,0,0.0,1460,duo,0,0,0,21.6,1,0.125
0,0,0,0,2,25.42,1528,solo-fpp,0,0,0,389.0,5,0.7041
0,2,0,0,0,0.0,1898,squad-fpp,0,0,0,790.4,5,0.6071
0,0,0,0,0,0.0,1418,duo-fpp,0,0,0,831.7,2,0.5
2,5,1,3,5,33.78,1899,squad-fpp,0,0,0,5370.0,6,0.8846
0,0,0,0,0,0.0,1350,duo-fpp,0,0,0,175.1,2,0.3542
1,5,1,17,3,95.07,1805,squad-fpp,1,0,0,4158.0,7,0.9615
0,0,0,0,0,0.0,1414,duo-fpp,0,0,0,77.79,1,0.1064
0,0,0,0,0,0.0,1387,squad,0,0,0,1889.0,4,0.5385
0,1,0,3,3,14.22,1811,duo-fpp,1,0,0,1222.0,8,0.8085
